id,unique_id
12918,12918
22240,22240
46393,13920
18502,5575
23256,41500
17874,16290
31739,16636
30710,10545
37397,23330
14066,21955
5404,37880
23633,34739
40941,45866
42431,48112
15457,13853
29778,45866
45268,21743
16167,10157
4167,39083
30456,43697
5684,23645
10794,10794
18901,13853
34688,11323
42404,9825
2219,703
45447,14633
18700,43638
37742,10016
4089,15063
40645,40645
5388,7678
44785,36354
648,49248
31954,10305
34216,4332
25706,27196
26495,4039
6508,45828
34555,34555
19802,6785
20938,44701
39802,15689
17720,28931
102,34534
37774,37774
34446,2050
3710,37947
8865,13107
27570,2186
44594,211
31277,15477
12930,13396
19382,36729
14578,32003
29366,15703
7883,45816
48769,11404
23809,27772
46475,29336
17867,13853
1106,3145
27147,45866
691,37262
43729,23862
21357,23645
16464,8072
42074,32156
43742,10978
38370,38370
5374,32003
13982,3852
16384,16384
45737,45737
34194,39973
38608,5112
33087,13780
6944,19257
45927,41806
47682,47682
826,42858
15399,46996
8150,3884
40477,16185
48260,26738
48721,46184
11880,7559
3807,3145
23527,23527
3543,12811
14364,26826
11154,40254
31127,48183
42567,48364
18119,11777
20175,29315
30274,7285
27981,19980
30483,1409
38959,178
14493,43889
24865,6692
24117,19980
1449,34282
46749,2421
14885,4445
47873,47873
96,13853
4683,7557
20847,16625
3107,3107
21710,22034
45188,21293
22447,47167
32019,32019
43165,45866
11076,11380
19633,3754
36905,31986
4085,45866
9580,21435
30220,13143
16869,13838
47969,31997
34953,33541
37266,17948
778,778
20253,31778
46439,16920
46606,36716
12107,12107
22315,11358
40466,48047
47655,45816
17650,32003
46524,39083
7217,23716
21050,32003
43986,43986
41823,15063
42690,15005
21203,49520
46139,3145
1387,40067
34675,31778
11000,16281
46982,34291
22029,40277
1928,13853
15397,48112
16515,32406
39840,39840
1672,28204
4844,45815
33729,25017
30464,19111
26521,36062
32346,29418
48402,40067
26635,26635
11891,43889
16436,19111
45275,45275
19782,17600
41885,41885
4933,7559
347,36389
44021,44021
33637,25693
31833,1374
32353,41549
6008,6008
44704,28671
4374,6385
30159,39657
19862,19862
8524,35658
20693,20693
7340,32003
23485,45866
5282,7559
34048,34048
7419,38777
32141,32141
7788,27380
36029,40067
29224,29224
23808,38718
49291,49291
41496,27365
25095,37022
42976,37036
19134,22739
18503,18503
22640,42701
41146,41158
26055,5971
44054,44054
14266,14266
775,3145
33947,37215
8025,3145
6829,45866
36250,11720
42710,36646
36273,25860
9968,228
41602,41602
5859,27141
1691,25860
27076,23330
47239,19364
6649,19519
11536,29030
47107,11210
45504,11925
12251,3145
34200,31650
8185,8185
8348,32663
22936,10310
27374,27374
6811,6811
30814,47337
38840,13819
13540,13540
33847,33847
45669,4711
27514,17416
5723,20580
48960,18229
26684,31572
49245,3145
28489,18304
20407,34291
17251,15063
24858,3145
33756,44371
22736,2050
8485,35658
21027,21293
14623,42858
43995,36853
18353,18353
34443,10391
48168,15063
44834,18960
32295,48965
37197,39108
17418,17948
26221,13920
39425,42803
12545,26271
47112,36906
19932,19519
21844,45816
45955,45916
28257,28257
36438,41003
14668,19706
36689,33825
44232,32003
13825,45944
39888,32003
47491,45866
44517,20600
29055,29055
15784,15784
32175,4445
20636,8573
22988,577
8803,1374
20033,47658
49112,49112
21243,46778
31173,21955
27510,17923
25802,15063
37,39890
2422,36906
16523,42830
6412,16450
7058,35015
32569,23291
17310,2482
43188,42416
15866,38368
36442,33825
20577,27750
9094,21511
42252,7332
14334,2421
12663,3145
19330,7559
42365,43901
27041,19257
36423,45866
19092,19092
49511,24622
24528,11925
41388,41388
3444,26604
10424,10424
28902,39108
30840,30840
29719,7796
10300,18960
17419,20738
28191,9474
46227,48183
16633,32003
33003,6995
39531,26771
9192,9192
31918,33718
40252,45816
2419,44893
13828,27531
48707,48707
42631,7625
4826,31392
7729,16384
18498,33919
30669,12624
35838,35838
30121,48004
38205,21955
1280,12289
33439,7905
3822,3822
36340,48047
27146,41500
37193,17948
11543,4445
25471,15703
35960,19519
3213,6064
22646,3145
42220,9513
21708,15063
38685,33825
21947,7775
40403,25860
16300,18660
28945,45816
11580,17948
23644,15703
8402,5293
19619,32667
18727,18727
25447,19980
37940,24339
20720,4679
32642,37112
34203,29891
17616,3145
19730,19730
10110,5826
44245,14890
18296,13452
44283,29891
3945,5236
17968,3330
34315,23338
12115,15618
17361,48812
46683,47371
9829,5542
37317,39815
23760,37947
47175,23645
33572,16636
39937,19519
29669,15078
21296,15594
15805,42858
26354,19980
47839,11210
25681,39083
1986,1986
5091,42840
19505,19505
1905,33825
28179,39764
10655,10016
4565,13751
24735,24084
18782,42417
40214,25043
4925,4925
38319,30841
31865,24908
7362,7362
9773,13853
42886,19519
36266,35004
10094,3754
8569,12289
23540,39729
1161,33694
21406,15005
33508,13893
27657,15689
24338,7285
10841,16290
20218,9162
9463,45810
25020,3145
32885,31343
22120,9444
9416,9513
25367,7559
11003,41332
39929,39693
20510,28806
8186,48047
45688,1747
48808,4298
13560,17948
25470,17948
37807,31292
12036,12036
31134,19980
14223,19478
25353,29418
10902,10902
29691,30175
11201,11201
2493,42840
16807,9051
25025,23236
37052,24639
9086,21338
43298,27885
25879,3145
13913,16290
43645,46996
44334,920
24652,47658
11501,36062
30806,45234
38620,38620
22497,5826
29118,33116
46839,37934
37681,29582
2616,45816
19558,10044
6276,19980
34397,30841
18094,21955
37478,32667
11305,23822
49388,9083
28067,28067
39036,6587
30729,41500
45427,45866
20667,7393
32994,7393
47061,15005
35429,23043
22627,44830
14249,31639
10307,24643
544,544
3806,48047
3776,9853
37995,27649
20282,15153
1440,34450
3211,47973
2468,26771
1364,1364
22591,22591
34494,23126
25194,25194
18517,23166
38974,35184
49331,26738
8897,4898
40789,36676
48553,48553
11678,48706
43093,43093
113,11489
319,319
18305,14330
23630,6950
19823,19823
28621,382
30764,45367
32939,5311
5615,19929
43944,31778
38075,28334
19065,49424
39461,11768
23557,12481
45517,27365
19628,19628
5571,5006
45500,46415
28386,28386
14512,4927
683,40063
45569,16052
30106,46521
47415,19519
49319,9049
17061,17061
23292,48199
24952,45866
12943,2465
32832,21955
22418,22418
48243,26738
35147,9230
10145,22699
8461,19519
47848,9444
29671,29671
33362,47658
49452,19980
28330,22380
5484,40329
25204,25204
32081,23126
8559,18569
47309,4445
37009,37009
3663,49593
29129,5575
30928,18660
1498,39623
9133,29277
33312,9327
2515,6232
35689,35689
30702,30702
8176,34483
20862,16290
19732,49424
18000,18000
42347,35055
14659,3573
38579,24838
27655,16290
45553,18229
33331,33331
26889,703
28360,28859
24985,39973
16537,26749
34912,45816
46486,7480
17951,45562
23603,26749
31485,31485
40820,39597
11987,21955
33225,41541
40459,15005
19376,29646
40025,30440
46848,15005
41763,5006
12499,44701
48177,39973
19236,19236
6111,18663
28290,15689
7400,1151
35181,21743
27697,35055
4534,4534
46496,49593
23088,49593
27062,20181
352,3145
29264,8013
48328,48328
32029,6664
33812,33812
7619,7499
39327,16632
1437,41514
31307,5441
35665,31778
15763,31467
2012,12204
13642,21955
22979,36848
38073,12758
11502,9277
11930,36729
1429,19519
37916,3168
5011,5011
31932,39832
3544,37880
45493,36906
44684,46778
14439,3754
44378,23338
32230,32230
47135,4445
32516,32516
10216,4559
15643,16135
39560,36848
42113,18380
34321,12686
8900,11404
47163,24339
19028,23330
33158,33158
41209,9513
5640,46996
36797,34423
3326,46521
42843,3145
13062,39108
2312,23338
40539,34255
46131,46131
27715,27715
49429,11493
12082,2383
46641,30323
46489,18439
48390,48390
44290,40067
31508,15312
45840,49520
21109,31640
12256,13143
30340,45596
33910,24964
15070,217
46106,3145
2594,20738
34944,25860
15396,15153
32838,36425
38294,8012
20335,16737
24318,24318
40498,35652
36885,36716
3258,3258
5386,4039
40797,40797
10235,29752
8088,8088
49030,49030
33499,2708
5938,5938
8604,23461
30592,3145
12376,10212
6839,41596
48210,4455
38580,15689
32912,32912
7458,29752
21371,23076
23985,23985
25848,27180
33136,18229
24499,45866
17853,28806
6644,34702
5100,9587
27200,27200
1134,48047
2640,36594
2585,7285
22482,32663
4435,13853
2323,4445
39979,8642
46282,2228
34107,38368
7863,9499
35207,29055
14294,44830
16813,20738
14406,32406
12252,17948
11331,20580
38425,16384
15527,15641
34947,32003
39742,23716
14877,14877
7292,16290
21240,11323
42307,3145
26419,48112
7898,35522
9494,3675
22971,21105
48119,10993
6244,26738
14951,13542
21896,11404
27557,8368
24017,46521
10315,11816
39774,19364
34567,34567
23659,23659
43280,43280
20735,21955
7280,27294
48239,23744
6098,7796
22582,13237
6888,34291
12084,1151
7257,16625
38389,16384
24620,18660
24816,2187
7773,45866
3023,45866
37192,21227
48554,48554
1020,21955
7274,34256
12323,20323
7838,22699
46938,6297
35868,6110
34101,34101
49100,12442
37942,17099
44411,44411
42290,3145
20169,20891
8195,13838
39966,23862
10371,39973
25231,24727
46357,42840
39442,48476
19482,15078
46483,46483
46491,11404
926,18918
12711,13857
40151,40151
41488,24639
25424,25424
8712,4332
48513,40240
39481,9444
35944,35944
8264,11571
35986,40067
47943,8993
8181,35696
7123,7123
41050,41050
8516,44475
26163,1151
16332,48746
17560,17560
33550,33550
21910,21910
17299,703
18607,20781
4598,3593
47099,5006
13626,12808
23919,10580
16120,8024
6533,19677
20691,48600
15006,15063
41000,15063
5545,40332
17840,3145
19182,48629
14278,32406
31666,28111
33044,15703
19365,19365
127,40332
24273,29388
31923,31923
26383,19019
177,25305
36099,36099
43973,20738
19146,21011
5279,15063
9619,22576
10102,5130
18346,15591
31969,41158
3521,27953
14089,678
22744,3145
10281,12427
31518,34668
25747,33028
18115,23275
12157,12157
37663,13857
35083,1151
24020,16290
4125,38433
38440,15333
32964,15005
38395,9444
13403,7559
40905,40905
24747,21955
47939,14742
27266,29752
25169,4312
37882,23756
516,16636
10049,3434
5490,2361
10453,10453
6924,20487
11586,23275
48165,18567
18774,45816
9668,9668
1519,1519
3045,3045
31660,15078
7669,49520
8668,43889
25926,14908
42137,20891
30541,48629
15840,37880
39380,2421
24950,24950
8756,41461
29960,12624
12089,39764
29003,27278
27903,47744
25425,25425
49126,42803
39177,48746
48309,9465
9875,11156
10765,18434
18408,42167
6217,6297
11714,41844
14660,21955
40330,25849
49620,46521
31373,47658
38527,756
21867,17634
48393,32003
25379,37029
25335,26738
39975,39975
45586,47744
10360,42633
49459,2596
44218,10418
12392,41332
4937,11404
14107,42858
34838,33825
28267,41819
10890,17948
4097,9882
16385,33825
39057,45774
5023,32003
13097,23815
47509,22808
9594,39083
21686,21686
18570,18570
26493,48182
25239,25239
49363,27354
1284,19054
33073,33073
37951,37951
16527,43901
45878,16290
32442,16569
48116,22213
16975,3145
48401,40620
7977,7403
18730,32406
19880,26826
44239,22927
15227,40113
11195,11195
7803,15078
40937,4388
8505,32003
5732,48706
12950,38180
20274,20274
89,89
31388,34064
29565,35055
6606,43889
37194,31564
25347,25347
16662,10418
45768,21955
46362,46383
47752,30873
3420,26271
2879,31124
11057,11404
23757,23757
37252,25860
4673,4673
27317,21137
43714,42643
44338,22280
29045,4445
35360,6587
47115,13535
47748,31769
5606,21955
40144,21793
6962,42046
32483,15005
47151,15594
42029,36848
47894,42811
28889,5692
40408,44830
43196,47242
23799,23799
39614,34423
37311,17948
19977,769
32651,32651
8654,21955
9177,14449
48953,13176
31096,12941
4289,16290
47559,211
17796,6987
16417,21955
2121,21347
48167,33787
11856,30341
46687,39108
5713,49424
40681,40681
23282,34668
45446,40174
5516,5006
40751,26885
21122,35150
15136,11068
22139,34850
21806,47167
42806,3145
38076,44199
23334,39108
4013,42840
6084,23757
16528,43159
36305,36305
14996,16290
21432,37042
1199,37467
903,32
49187,42858
42700,28806
144,7559
15150,32406
735,11574
23052,20738
22819,47216
20964,26271
5672,29418
12944,5006
23407,32406
3803,24165
30539,30539
18327,42858
37176,10016
38896,39083
17905,32003
6274,35091
8007,47193
18851,39657
45194,15703
8029,11323
39727,41158
23769,44830
21139,10227
26449,4687
18814,18814
39972,36594
22722,15063
10469,21955
8453,43901
3586,3586
44584,19286
31804,42858
18827,14043
22548,3321
27687,21686
36784,8297
21885,23456
46355,6506
5592,40778
1540,24765
22021,47242
41168,35652
24699,3145
30013,3145
39227,11720
39478,39478
5905,35221
19586,48035
28145,7212
19204,49543
21747,21747
445,9444
14720,14742
34012,45562
44690,46521
15991,27553
31073,15261
19626,19626
10474,13853
37719,4674
42951,32110
25249,32047
33071,8532
23588,45866
23915,43889
14741,14741
8727,8727
11842,37642
19966,19966
1924,21955
1825,1825
10737,22227
17847,45866
20355,9593
6458,37836
35968,20874
22832,35792
16031,24165
34706,5006
21010,23275
5717,16593
45082,27555
10766,43901
38412,40067
39465,18529
14174,1612
17025,31650
8173,31190
38734,18304
42654,30945
11010,37215
43230,43230
21997,41650
45343,9230
10242,24970
10807,10807
45968,46204
3268,32003
29975,23076
41709,37216
26845,35522
7483,15703
5435,35658
23727,15618
23504,45281
31319,25860
6401,40421
39132,32003
20860,9593
32290,23405
8639,42416
7652,32003
32949,31315
29506,8242
27285,27285
38349,14742
31864,18229
39833,44830
15173,15173
39286,48629
8612,17948
42673,2154
48834,48834
37938,22227
4990,2225
32448,2969
564,32401
9178,37455
31216,39758
7060,30604
41973,13853
3,26738
18394,7474
7261,1808
1391,24826
11849,12808
21323,36853
7242,46892
17605,9825
2582,2582
45295,31759
39090,39090
23732,45866
29560,29560
35210,46415
24414,11217
46388,45866
39261,48848
1994,21955
25263,11210
15130,13176
27191,6995
41108,15063
43693,27531
35730,35730
21711,27553
7267,17140
31330,19333
11926,23645
21379,15005
2518,46778
36549,36549
25691,29752
28989,4445
17118,40063
34989,32115
19531,32003
5884,16182
8871,15689
47353,39764
9166,12289
15012,15012
2473,34456
30157,36848
19643,45866
35161,43889
41951,48047
11707,11707
34047,26738
13193,10549
42453,45581
37188,39815
16178,16178
40671,17948
21439,36997
30172,41746
6845,32663
42344,41463
9371,14449
37431,11790
5597,20547
23746,22227
36247,37836
40043,11228
124,44460
16072,9755
24218,21949
4634,34565
12732,12732
6748,16636
48915,22927
20029,13768
36480,46184
42493,49424
8381,3145
12196,35715
41,10892
16876,39973
15174,35696
23117,36994
36138,34457
44943,41844
43826,7556
37980,49202
12091,23744
34915,31343
35068,7559
24372,47937
41630,41630
22809,28397
38471,21955
35209,2225
37838,39108
45635,45635
9436,38777
49474,5769
30320,33113
29196,23458
40767,19980
8585,8585
10096,37452
29834,30945
32380,27772
24304,32003
39030,15689
23417,33113
32943,32943
15338,29336
13064,13064
9694,17948
33567,5826
21253,45866
46172,46172
15640,188
340,31041
23328,23328
14287,42858
9098,15261
24260,24260
42908,31075
24956,21783
7978,19519
23234,32003
44268,46060
13774,47973
20978,31650
18919,36594
30452,39758
30707,30707
16396,16396
42001,31354
46135,36978
49035,38615
21707,3607
43933,23275
1069,48716
38585,3145
32331,20785
2730,14297
28829,5112
43080,16290
45821,28879
5080,5542
35339,36853
34749,31778
9703,20738
15205,10978
33673,33673
42135,19519
8390,48399
48907,3145
35227,9444
40605,15063
9227,9227
29956,15689
39242,26738
8251,17948
9466,9444
35347,42840
45053,48047
9431,27658
39386,16709
39464,17948
24096,48047
16711,30353
42664,32170
32559,32559
47629,46521
28244,30471
22999,32406
13243,41282
667,11768
47919,35658
46976,46976
35326,861
15578,48047
46199,46199
31706,31706
11135,15063
35287,15078
10411,33352
33862,43175
40884,11768
43717,23166
46574,46574
13861,16290
14761,3145
38175,22699
29463,21850
35482,8311
343,343
34036,5006
38371,13948
40215,10343
22217,23649
13070,13070
12999,12999
3286,22034
28493,43901
8481,36099
25374,25374
31481,39108
32570,31392
22041,22041
1830,13535
10048,41549
39428,29398
1087,9162
6269,40562
18357,27365
5058,45866
14127,8151
1159,19286
14067,15477
7313,12811
25764,29891
30589,45094
31502,32947
41606,15078
9863,12811
41793,4332
15109,41137
12968,12968
1930,1930
24429,9444
47519,16290
31151,31151
3184,25407
28064,3145
20286,24970
22106,15063
4069,46184
37728,28826
42174,8242
2805,8311
46229,3145
32013,23461
39072,9941
8442,35055
47174,13857
5843,14058
1835,30292
23938,7050
24730,3145
20161,48192
46527,18960
39448,5809
26352,731
17876,30777
28238,25456
11577,42858
32192,6232
44750,38159
37214,45866
27748,46184
28368,28368
40386,36057
28866,28866
43801,7678
37647,40332
10880,45562
34703,34703
27866,29752
27027,27027
12117,43631
36410,23273
15322,28281
27189,26090
37997,32072
14963,17099
459,20785
704,704
49135,11193
37374,29398
40208,49424
26100,9825
15654,35658
30034,30573
40757,40757
28904,14379
23455,17099
5110,31879
28767,32406
14118,5524
48753,2770
33072,26271
13631,13631
1341,48629
11023,39083
49277,9366
32905,4086
12743,9162
34166,6506
48645,4667
19183,19183
22859,22034
292,8246
23889,33825
49220,37934
21879,13237
6191,38615
2749,4312
15775,15450
18470,30841
11353,23275
9804,21656
14853,27845
32985,22166
29359,21955
25521,22813
18927,44121
1998,1998
19548,31650
136,19980
17881,48746
26006,24190
8163,43889
36116,20785
19902,49424
29475,16781
14182,9458
32256,15063
7801,16636
46030,14742
22557,22557
11399,15153
46902,46902
23059,16290
18897,30730
42836,11210
38250,32096
6822,23020
33751,5006
25349,350
25636,12562
46361,6297
42088,27117
1257,1257
12556,12556
12163,12163
28056,6385
6581,28204
1138,1138
36510,38368
20567,36853
32827,24964
37939,49248
12974,13853
17697,22927
29298,44830
48222,18439
11865,26119
16933,29891
43338,16290
48263,33060
5969,43901
32599,16052
22185,22185
46023,41349
48062,17099
32327,39821
48175,17948
38672,25556
32529,17309
13640,13640
33257,23955
37537,3593
33557,6000
19872,43301
16752,16752
10851,11889
17465,17465
48591,15078
21929,3145
22872,2708
23764,23764
44275,15896
24336,10973
37968,26066
28439,28439
28441,37452
49496,46521
32822,42803
38795,2335
11498,46782
40591,12289
9309,35221
28190,35721
1515,2225
8718,17948
13697,48812
2830,12760
25234,30103
2141,39108
6994,46184
1543,13853
24166,28826
33722,4391
44966,37042
5697,31467
38125,36934
39625,44808
38970,5006
49436,44590
38924,10343
8847,17948
2021,21955
30164,18229
40345,15261
27774,7480
3151,15153
21362,7499
14090,41003
32218,32218
19149,23079
36050,36050
5817,39973
3490,21955
8965,25309
3243,35184
38470,33825
29983,31292
43210,38124
23082,17600
743,23580
34974,32018
34905,23275
7853,48593
7509,4039
31850,21783
49032,11869
7878,7878
34308,18660
